Name,Monatg 1. Block,Monatg 2. Block,Monatg 3. Block,Monatg 4. Block,Monatg 5. Block,Monatg 6. Block,Dienstag 1. Block,Dienstag 2. Block,Dienstag 3. Block,Dienstag 4. Block,Dienstag 5. Block,Dienstag 6. Block,Mittwoch 1. Block,Mittwoch 2. Block,Mittwoch 3. Block,Mittwoch 4. Block,Mittwoch 5. Block,Mittwoch 6. Block,Donnerstag 1. Block,Donnerstag 2. Block,Donnerstag 3. Block,Donnerstag 4. Block,Donnerstag 5. Block,Donnerstag 6. Block,Freitag 1. Block,Freitag 2. Block,Freitag 3. Block,Freitag 4. Block,Freitag 5. Block,Freitag 6. Block,Samstag 1. Block,Samstag 2. Block,Samstag 3. Block,Samstag 4. Block
AHL,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar
AND,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht
BEG,will nicht,will nicht,will nicht,will nicht,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,kann nicht,kann nicht,kann nicht
BER,kann nicht,will nicht,verfügbar,verfügbar,will nicht,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar
BID,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,will nicht,will nicht,will nicht,will nicht,will nicht,kann nicht,kann nicht,kann nicht,kann nicht
BIL,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,will nicht,will nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar
BUC,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,will nicht,will nicht,will nicht,will nicht,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar
CAK,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar
CLA,will nicht,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar
DIR,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar
FRA,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,verfügbar,verfügbar,will nicht,will nicht,will nicht,will nicht,kann nicht,kann nicht,kann nicht,kann nicht
FUX,kann nicht,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,will nicht,kann nicht,kann nicht,kann nicht,verfügbar,will nicht,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,will nicht,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar
GIE,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,will nicht,will nicht,will nicht,will nicht,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar
GOT,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar
GRA,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,kann nicht,will nicht,verfügbar
GRE,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar
GRM,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,will nicht,will nicht,will nicht
GRO,kann nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,kann nicht,kann nicht,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,will nicht,will nicht,will nicht,will nicht,will nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar
GUI,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,verfügbar,kann nicht,verfügbar,verfügbar,verfügbar,verfügbar,will nicht,kann nicht,will nicht,will nicht,will nicht
