Zug;LV-Kürzel;LVA;Bezeichnung;Dozent;2. Dozent;SWS;SWS im Plan;geblockt;online;SPT;Checked
AM4;CAD2;Ü;CAD 2;BUC; SAL;2; ;false;false;1;true
AM4;EFE;Vg;Erweiterte Festigkeitslehre;PFU; ;2; ;false;false;1;true
AM4;ELA;Vg;Elektrische Antriebe;FRA; ;2; ;false;false;1;true
AM4;FEL1;L;Finite-Elemente-Methode 1-Labor;PFU; ;1; ;false;false;1;true
AM4;FEM1;Vg;Finite-Elemente-Methode 1;AND; ;2; ;false;false;1;true
AM4;FHL;L;Förder- und Handhabungstechnik-Labor;STH; ;2; ;false;false;1;true
AM4;FHT;Vg;Förder- und Handhabungstechnik;STH; ;2; ;false;false;1;true
AM4;KON;Vg;Konstruktionslehre;DIR; ;2; ;false;false;1;true
AM4;MTE1;Vg;Messtechnik;GIE; ;2; ;false;false;1;true
AM4;RTK1;Vg;Regelungstechnik 1;KAL; ;2; ;false;false;1;true
AM4;SRT;Vg;Steuerungstechnik;HOS; ;2; ;false;false;1;true
AM4;TES;Vg;Technische Schwingungslehre;HEK; ;2; ;false;false;1;true
AM4;THD2;Vg;Thermodynamik 2;JAN; ;4; ;true;false;2;true
AM5;BWT1;Vg;Bewegungstechnik 1;SCA; ;2; ;false;false; ;true
AM5;IPM;Vg;Internationales Projektmanagement;WIN; ;4; ;false;false;1;true
AM5;KML1;L;Kolbenmaschinen 1-Labor;RAK; ;2; ;false;false;1;true
AM5;KOM1;Vg;Kolbenmaschinen 1;VM6; ;2; ;false;false;1;true
AM5;MDY1;Vg;Maschinendynamik 1;SCA; ;2; ;false;false; ;true
AM5;MRL;L;Messen-Regeln-Labor;KAL; ;4; ;false;false;1;true
AM5;MSL;L;Messen-Steuern-Labor;HOS; HOY;3; ;false;false;1;true
AM5;RTK2;Vg;Regelungstechnik 2;KAL; ;2; ;false;false;1;true
AM5;STL1;L;Strömungsmaschinen-Labor;VM6; ;1; ;false;false;1;true
AM5;STM1;Vg;Strömungsmaschinen;VM6; ;2; ;false;false;1;true
AM6;IKR;Vg;Kosten- und Investitionsrechnung;ANM; ;1; ;false;false;1;true
AM6;QUM;Vg;Qualitäts- und Umweltmanagement;WIS; ;2; ;false;false;1;true
VE4;AAT;Vg;Apparate- u. Anlagentechnik;JAS; ;2; ;false;false;1;true
VE4;CA2V;L;CAD 2;BER; ;3; ;false;false;1;true
VE4;ELA;Vg;Elektrische Antriebe;FRA; ;2; ;false;false;1;true
VE4;FFF;Vg;Förderanlagen für Fluide;VM4; ;2; ;false;false;1;true
VE4;FVA;L;Fließbilder verfahrenst. Anlagen;BER; ;2; ;false;false;1;true
VE4;GTV;Vg;Grundlagen Thermochemische Verfahrenstechnik;VM3; ;2; ;false;false;1;true
VE4;GVL;L;Grundlagenlabor Verfahrenstechnik;VM3; ;1; ;false;false;1;true
VE4;MTEV;Vg;Messtechnik;GOR; ;2; ;false;false;1;true
VE4;MVT1;Vg;Mechanische Verfahrenstechnik 1;VM3; ;2; ;false;false;1;true
VE4;RET1;Vg;Reaktionstechnik 1;NAD; WOL;2; ;false;false;1;true
VE4;RTV1;Vg;Regelungstechnik 1;HOY; ;2; ;false;false;1;true
VE4;SRTV;Vg;Steuerungstechnik;HOY; ;2; ;false;false;1;true
VE4;THD2;Vg;Thermodynamik 2;AM4; ;4; ;true;false;2;true
VE5;AWT;Vg;Abwasserbehandlung u. Trinkwasseraufbereitung;SAK; ;2; ;false;false;1;true
VE5;IPM;Vg;Internationales Projektmanagement;PS5; ;2; ;false;false;1;true
VE5;KWT;Vg;Kraftwerkstechnik;JAN; ;2; ;false;false; ;true
